原始词	标准词
右眼PHACO＋IOL植入术	置入人工晶状体##白内障晶状体乳化和抽吸
左输尿管镜检查术	输尿管镜检查
颅骨钛板植入术	颅骨钛板置入术
胸椎后路椎板切除减压术	椎板切除减压术
腰椎髓核摘除术	腰椎髓核切除术
颅骨钻孔脑室外引流术	脑室钻孔引流术
腺样体消融术	腺样增殖体切除术不伴扁桃体切除术
腹腔镜下右侧肾上腺嗜铬细胞瘤切除术	腹腔镜肾上腺病损切除术
支撑喉镜下下声带息肉摘除术	内镜下声带病损切除术
骶骨肿物穿刺活检术	椎骨活组织检查
经尿道钬激光膀胱结石碎石术	经尿道膀胱激光碎石术
右跟腱松解延长术	肌腱延长术
右肺大泡切除术	肺大泡切除术
椎管内占位切除术	脊髓或脊膜病损的切除术或破坏术
左甲状腺全切除、右甲状腺部分切除术	单侧甲状腺切除伴他叶部分切除术
髋关节脱位切开复位术	髋脱位开放性复位术
脊柱侧弯术后内固定取出术	脊柱内固定装置去除术
左眼外直肌一条眼外肌后徙术	一条眼外肌的后徙术
支撑喉镜显微镜下声带小结切除术	支撑喉镜下声带显微缝合术
左侧多囊肾去顶减压术	肾囊肿去顶术
肾盂切开取石术	肾盂切开取石术
左股骨干骨折切开复位，钢板螺钉内固定	股骨骨折切开复位内固定术
支撑喉镜下喉囊肿切除术	支撑喉镜下喉病损切除术
经尿道前列腺电凝止血术	经尿道前列腺电凝止血术
小肠造口闭合术	小肠造口闭合术
鼻内镜下双侧全组鼻窦开放术。	内镜下全组鼻窦开窗术
右手拇指多指切除整复术	上肢截断术
显微喉镜下双侧声带病损切除术	支撑喉镜下声带显微缝合术
左侧甲状腺腺叶切除+峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
左侧后腹腔镜下肾上腺肿瘤切除术	腹腔镜肾上腺病损切除术
双膝关节人工表面假体置换术	全部膝关节置换
支撑喉镜下左声带病损切除术	内镜下声带病损切除术
开颅颅内动脉瘤夹闭＋颅骨成型术	颅成形术##钳夹动脉瘤
右股骨髁上骨牵引术	股骨髁上牵引
(右侧)肾部分切除术+肾周围粘连松解	肾周围粘连松解术##部分肾切除术
前纵隔肿瘤切除术	纵隔病损切除术
腱鞘炎松解术	腱鞘松解术
胸腔镜下双侧胸交感神经切除术	胸腔镜下交感神经切断术
双扁桃体剥离术	扁桃体切除术不伴腺样增殖体切除术
尿道修补术	尿道成形术
食管球囊扩张术	食管扩张术
内镜辅助下右侧甲状腺腺叶切除术	单侧甲状腺叶切除术
腹主动脉瘤切除，Y型人工血管移植术	腹主动脉瘤切除伴置换术
膝前十字韧带重建术	膝关节前交叉韧带重建术
冠状动脉旁路移植术（op-CABG*4）	去除冠状动脉梗阻和支架置入
尿道切开取石术	尿道切开取石术
经皮肾镜取石术,I期	经皮肾镜取石术
尿道阴道瘘修补术	尿道阴道瘘修补术
L1压缩骨折PKP术	经皮椎体增强
后腹腔镜下右侧肾上腺肿瘤切除术。	腹腔镜肾上腺病损切除术
左侧输尿管支架置入术	输尿管导管插入术
胸腔镜第三胸交感经干并第二三交感神经旁路纤维切断术	胸腔镜下交感神经切断术
肾切除术（右）	单侧肾切除术
显微镜下面神经减压术	面神经减压术
左桡骨内固定取出术	桡骨内固定装置去除术
L1骨折椎体后凸成形术	经皮椎体增强
胸腔镜下右肺上叶尖后段切除术	胸腔镜肺叶节段切除术
胸壁肿瘤扩大切除术	胸壁病损切除术
非血管介入: 输尿管造瘘管更换术	输尿管造口导管置换术
诊断性刮宫(分段)	诊断性刮宫术
腹主动脉覆膜支架植入术	腹主动脉覆膜支架腔内隔绝术
右肾造瘘管更换术	肾造口导管置换
直达喉镜下声带息肉摘除术	内镜下声带病损切除术
腹腔镜左精索静脉高位结扎	腹腔镜精索静脉高位结扎术
输尿管镜检查术+经皮肾穿刺造瘘术	输尿管镜检查##肾造口术
上腔静脉滤器植入术	下腔静脉滤器置入术
(输尿管（或尿道）镜右侧)输尿管镜下取石术+输尿管镜下钬激光碎石术	经尿道输尿管/肾盂激光碎石取石术
右侧阴部神经注射术	周围神经注射
股动脉内膜剥脱术	股动脉内膜切除术
(右侧)腮腺肿瘤（肿块）切除术((26.2910))	腮腺病损切除术
胫骨骨折切开复位钢板内固定术+腓骨骨折切开复位钢板内固定术	胫骨骨折切开复位内固定术##腓骨骨折切开复位内固定术
胸腔闭式引流术（右侧）	胸腔闭式引流术
左跟距关节融合术	距下关节关节制动术
甲状腺囊肿切除术	甲状腺病损切除术
大脑开颅右侧额叶胶质瘤切除术	额叶病损切除术
右大腿离断术	大腿截断术
左侧小脑半球占位性病变切除术	小脑半球病损切除术
右侧甲状腺肿瘤切除术	甲状腺病损切除术
左髋关节切开复位＋左髋salter骨盆截骨术	髋脱位开放性复位术
左侧三叉神经半月神经节射频毁损术。	三叉神经半月节射频热凝术
腰骶神经炎电流导管射频消融术	颅和周围神经的破坏术
鼻内镜下鼻骨骨折整复术	鼻骨折闭合性复位术
右颞叶脑膜瘤切除术	脑膜病损切除术
大隐静脉(高位结扎+)剥脱术	大隐静脉高位结扎和剥脱术
DSA引导下左侧C2-3脊神经根后支切断术	脊髓后根神经切断术
脑室穿刺外引流术	脑池穿刺
胸腔镜下胸膜活组织检查	胸腔镜胸膜活组织检查
左膝关节镜探查术	关节镜膝关节检查
子宫下段剖宫产术子宫下段剖宫产术	低位子宫下段剖宫产
左侧经皮肾镜气压弹道碎石术	经皮肾镜气压弹道碎石术
双足内固定取出术	骨置入装置去除
右下位甲状旁腺腺瘤切除术	甲状旁腺病损切除术
左侧额颞部开颅颅内血肿清除术	颅内血肿清除术
右乙状窦后入路面神经微血管减压术	面神经微血管减压术
经尿道输尿管镜检查术（左）	输尿管镜检查
双侧喉良性肿物切除术	喉病损切除术
右下甲状旁腺瘤切除术	甲状旁腺病损切除术
左人工股骨头置换	人工股骨头置换术
右枕骨骨瘤切除术	颅骨病损的切除术
髌骨骨折切复聚髌器内固定	髌骨骨折切开复位内固定术
神经内镜辅助下经鼻蝶鞍区占位切除术	鞍区病损切除术
右耳鼓室成形术1型	鼓室成形术,I型
腹腔镜下肾上腺切除术（右）	腹腔镜单侧肾上腺切除术
左眼虹膜激光切除术	虹膜激光切除术
经顶脑病损切除术	经顶脑病损切除术
左胫骨取内固定术	胫骨内固定装置去除术
左髋关节松解术	髋关节松解术
全面部骨折切开复位坚强内固定术	面骨骨折切开复位内固定术
上腔静脉支架置放术	上腔静脉支架置入术
肾上腺病损切除术	肾上腺病损切除术
后颅窝硬膜外血肿清除术	颅后窝血肿清除术
尿道下裂修补术	尿道下裂修补术
右耳后扩张器植入术	耳后扩张器植入术
右额颞去骨瓣减压术	颅骨去骨瓣减压术
右髋臼周围截骨术后取内固定术	骨盆内固定装置去除术
宫腔镜检查+分段诊刮	宫腔镜诊断性刮宫术
巨大颅骨缺损修补术	颅成形术
心包穿刺置管术	心包穿刺术
巨脾切除术	全脾切除术
左尺骨鹰嘴骨折ORIF	尺骨骨折切开复位内固定术
右眼睫状体光凝术	睫状体光凝固法
甲状腺左叶次全、右叶全切除术	单侧甲状腺切除伴他叶部分切除术
经右股静脉行下腔静脉可回收滤器置入术	下腔静脉滤器置入术
右侧三叉神经感觉后根切断术	切断三叉神经
腹腔镜双侧疝囊高位结扎术	双侧腹股沟斜疝疝囊高位结扎术
(其他微创)皮下埋藏式静脉输液港置入术(PORT泵置入术)	静脉输液港植入术
腹腔镜肾上腺切除术（右）	腹腔镜单侧肾上腺切除术
左膝腘窝囊肿切除术	腘窝囊肿切除术
经尿道膀胱肿物电切取病理术	闭合性[经尿道]膀胱活组织检查
小脑蚓部髓母细胞瘤切除术	小脑蚓部病损切除术
右侧三叉神经半月神经节球囊压迫术	颅和周围神经的破坏术
左肾盂成形术，左肾盂切开取石术	肾盂切开取石术##肾盂成形术
左锁骨下动脉造影	锁骨下动脉造影
左侧额叶脑膜瘤切除术	脑膜病损切除术
腺样体切除术	腺样增殖体切除术不伴扁桃体切除术
左侧桡骨骨折切开复位钢板内固定术（大博）	桡骨骨折切开复位内固定术
周围神经麻醉止痛	周围神经阻滞术
左肾上腺巨大占位切除术	肾上腺病损切除术
左侧胸腔镜下纵隔肿瘤切除术	胸腔镜下纵隔病损切除术
右侧经皮室间隔缺损封堵术	室间隔缺损闭式封堵术
前臂动静脉瘘成型术	为肾透析，动静脉吻合术
右甲状腺腺叶+峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
主动脉窦修补术[Valsalva手术]	主动脉窦修补术
腔镜下右侧甲状腺部分切除术	腔镜下甲状腺部分切除术
右侧乙状窦后入路听神经鞘瘤切除术	经乙状窦后入路听神经瘤切除术
膝关节镜检术	关节镜膝关节检查
(胸腔镜)胸腔镜下纵隔肿瘤切除术	胸腔镜下纵隔病损切除术
桡骨小头切除术	桡骨部分切除术
皮肤和皮下组织活组织检查	皮肤和皮下组织的活组织检查
大脑开颅、左额叶肿瘤切除术	额叶病损切除术
左足多趾切除整形术	多趾截除术
左甲状腺全切＋右甲状腺次全切除术	单侧甲状腺切除伴他叶部分切除术
骨盆病损切除术	骨盆病损切除术
右侧人工耳蜗植入术（CI512）	人工耳蜗置入术
后入路腰椎间盘切除术+椎间植骨融合内固定术（枢法模）	腰椎椎体间融合术，后入路##腰椎间盘切除术
双侧交感神经链切断术	交感神经或神经节的切断术
电视喉镜下喉新生物摘除术	支撑喉镜下喉病损切除术
皮瓣转移术	带蒂皮瓣或皮瓣移植
单鼻孔入路垂体腺瘤切除术	经蝶骨垂体病损切除术
喉镜下右声带病损切除术	内镜下声带病损切除术
右侧脑室额角穿刺外引流术	脑池穿刺
支撑喉镜下右侧声带肿物切除术	内镜下声带病损切除术
(其他微创)导航下经皮穿刺椎体成形术(03.5305)	经皮椎骨成形术
经蝶入路脑脊液鼻漏修补术	脑脊液鼻漏修补术
第三脑室底造瘘术	第三脑室造口术
右侧额颞开颅后交通动脉瘤夹闭术	后交通动脉瘤夹闭术
右锁骨骨折术后内固定拆除术	锁骨内固定装置去除术
胸骨钢丝拔除术	胸骨内固定装置去除术
左人工股骨头置换术	人工股骨头置换术
开放性颅脑损伤清创缝合术	脑清创术
胸腔镜下经右胸纵膈肿瘤切除术	胸腔镜下纵隔病损切除术
右中下肺叶切除术	肺叶切除术
脊柱后路生长棒置入术	脊柱生长阀置入术
经改良扩大迷路径路左侧听神经瘤摘除+腹部取脂术	经迷路内听道听神经瘤切除术##自体脂肪移植术
心脏永久性起搏器植入术	首次或置换永久起搏器置入
尺骨切开复位内固定	尺骨骨折切开复位内固定术
床旁锥颅右侧脑室外钻孔引流术	脑室钻孔引流术
双侧股骨钢板取出术	股骨内固定装置去除术
右腮腺全切除术	腮腺切除术
右眼外路小梁切除术	外路小梁切除术
胸腔镜下左肺上叶局部切除术	胸腔镜下肺叶部分切除术
左甲状腺腺叶切除	单侧甲状腺叶切除术
经膀胱镜输尿管支架管取出术	膀胱镜输尿管支架取出术
右颞叶胶质瘤切除术	颞叶病损切除术
颈部正中肿物切除术	颈部软组织病损切除术
右侧输尿管镜检+右侧输尿管支架植入术	输尿管镜检查##输尿管导管插入术
腰椎椎体间融合术，后入路	腰椎椎体间融合术，后入路
左侧甲状旁腺囊肿切除术	甲状旁腺病损切除术
右侧大脑中动脉分叉部动脉瘤支架辅助介入栓塞术	经导管颅内动脉瘤支架辅助栓塞术
右锁骨骨折切开复位内固定术（欣荣）	锁骨骨折切开复位内固定术
颅骨缺损三维钛网修补术	颅骨钛网置入术
左侧听神经瘤显微切除术	听神经瘤切除术
经皮穿刺肺活检术	闭合性[经皮][针吸]肺活组织检查
支撑喉镜下喉肿物取活检术	闭合性[内镜]喉活组织检查
右乳肿瘤切除	乳房病损局部切除术
右肩关节镜下肩锋成形术+肩袖修补术+肱二头肌长头肌腱移位固定术	肌腱转移术##肩峰成形术##回旋肌环带修补术
腰椎间盘切除伴椎板切开术	腰椎间盘切除伴椎管减压术
暂时性气管切开术（颈前经皮微创）	暂时性气管造口术
顶部脑膜膨出修补术	脑膜膨出修补术
宫颈电热圈环切术	子宫颈环形电切术
正中开胸胸腺扩大切除术	胸腺扩大切除术
支撑喉镜下喉病损切除术	支撑喉镜下喉病损切除术
经尿道膀胱肿瘤电切术+前列腺穿刺活检术	经尿道膀胱病损切除术##闭合性[经皮][针吸]前列腺活组织检查
左颞顶开颅脑膜瘤切除术	脑膜病损切除术
骨盆活检术	骨盆活组织检查
双侧大隐静脉高位结扎及剥脱术	大隐静脉高位结扎和剥脱术
神经内镜下三脑室底造瘘术	神经内镜第三脑室造口术
尿道下裂术后尿瘘修补术	尿道瘘修补术
右手第5掌骨骨折术后内固定物取出术	掌骨内固定装置去除术
鼻内镜下增殖体等离子切除术(28.3)+耳内镜下双耳鼓膜穿刺术	鼓膜穿刺术##内镜下腺样体切除术
子宫下段横行剖宫产	剖宫产术，子宫下段横切口
右侧脑室Ommaya囊置入外引流术	脑室Ommaya泵置入术
显微喉镜下双侧声带息肉切除术	支撑喉镜下声带显微缝合术
胫骨活检术	胫骨活组织检查
右侧侧脑室-心房分流术	脑室心房分流术
腹腔镜下右输尿管切开取石术	腹腔镜下输尿管切开取石术
双侧脑室钻孔引流术	脑室钻孔引流术
颅骨骨瓣修补术	颅骨瓣形成
右手多指切除术+拇指对掌功能重建术	拇对掌肌功能重建术##上肢截断术
右侧甲状腺腺叶切除术+左侧甲状腺次全切除术	单侧甲状腺切除伴他叶部分切除术
IVUS+	胸内血管血管内超声(IVUS)
右甲状腺腺叶切除+峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
幕上开颅鞍区占位切除术	鞍区病损切除术
经蝶鞍区病变切除术	鞍区病损切除术
右侧腹股沟疝修补术	单侧腹股沟疝修补术
左股骨头坏死钻孔减压术	股骨减压术
右尺神经松解前移术	尺神经松解术##尺神经移位术
带蒂皮瓣移植术	带蒂皮瓣或皮瓣移植
双侧腕管切开正中神经松解术	正中神经松解术
左下颌骨肿物切取活检术	颌骨活组织检查术
大脑开颅左颞叶蛛网膜囊肿切除术	脑蛛网膜病损切除术
